gene	old_modules	new_modules
nuoB	"eco_M00144  NADH:quinone oxidoreductase, prokaryotes"	
hflK	"eco_M00742  Aminoglycoside resistance, protease FtsH"	
phoQ	"eco_M00444  PhoQ-PhoP (magnesium transport) two-component regulatory system, eco_M00709  Macrolide resistance, MacAB-TolC transporter, eco_M00721  Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon, eco_M00723  Cationic antimicrobial peptide (CAMP) resistance, ethanolaminephosphotransferase EptB, eco_M00724  Cationic antimicrobial peptide (CAMP) resistance, palmitoyl transferase PagP"	
atoS	eco_M00500  AtoS-AtoC (cPHB biosynthesis) two-component regulatory system	
barA	eco_M00475  BarA-UvrY (central carbon metabolism) two-component regulatory system	
uhpA	eco_M00473  UhpB-UhpA (hexose phosphates uptake) two-component regulatory system	
basR	"eco_M00451  BasS-BasR (antimicrobial peptide resistance) two-component regulatory system, eco_M00721  Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon, eco_M00722  Cationic antimicrobial peptide (CAMP) resistance, ethanolaminephosphotransferase EptA"	
cusR	eco_M00452  CusS-CusR (copper tolerance) two-component regulatory system	
hflC	"eco_M00742  Aminoglycoside resistance, protease FtsH"	
dpiB	eco_M00486  CitA-CitB (citrate fermentation) two-component regulatory system	
phoP	"eco_M00444  PhoQ-PhoP (magnesium transport) two-component regulatory system, eco_M00709  Macrolide resistance, MacAB-TolC transporter, eco_M00721  Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon, eco_M00723  Cationic antimicrobial peptide (CAMP) resistance, ethanolaminephosphotransferase EptB, eco_M00724  Cationic antimicrobial peptide (CAMP) resistance, palmitoyl transferase PagP"	
atoC	eco_M00500  AtoS-AtoC (cPHB biosynthesis) two-component regulatory system	
qseB	eco_M00453  QseC-QseB (quorum sensing) two-component regulatory system	
glnG	eco_M00497  GlnL-GlnG (nitrogen regulation) two-component regulatory system	
dcuR	eco_M00488  DcuS-DcuR (C4-dicarboxylate metabolism) two-component regulatory system	
cpsB	"eco_M00362  Nucleotide sugar biosynthesis, prokaryotes"	
